CustomerID,Name,Email,Country,CustomerType,JoinDate,LoyaltyPoints
101,Elizabeth Williams,ijackson@example.org,UK,VIP,05/01/2020,5146
102,Amber Wallace,reginarich@example.net,USA,VIP,12/01/2020,95
103,Austin Castillo,jason20@example.com,Canada,New,19/01/2020,2010
104,Kyle Glass,morenobrenda@example.net,UK,New,26/01/2020,562
105,Samantha Anderson,craighaley@example.net,Germany,New,02/02/2020,1253
106,Joseph Bates,fletcherbrian@example.net,Germany,VIP,09/02/2020,7187
107,Dustin Bell,jasonmcgrath@example.com,USA,Regular,16/02/2020,5372
108,Terry Miller MD,stokesjulie@example.com,Canada,Regular,23/02/2020,4895
109,Brianna Eaton,adamscheryl@example.org,Germany,Regular,01/03/2020,947
110,John Marshall,aortega@example.org,Australia,New,08/03/2020,293
111,Christopher Powers,cassidy70@example.net,USA,New,15/03/2020,2699
112,Scott Dawson,imills@example.com,USA,Regular,22/03/2020,3407
113,Nicole Johnson,danieljackson@example.net,UK,New,29/03/2020,8324
114,Andrew Rasmussen,cglover@example.net,UK,New,05/04/2020,4338
115,Melissa Phillips,christophercline@example.com,UK,Regular,12/04/2020,1937
116,Jordan Wise,spencerlatasha@example.org,Germany,Regular,19/04/2020,8684
117,Sarah Vasquez,ycummings@example.org,USA,New,26/04/2020,4633
118,Kyle Holt,qrobinson@example.net,Canada,VIP,03/05/2020,2998
119,Robert Mcconnell,sara34@example.com,Australia,New,10/05/2020,9984
120,Joshua Brown,hicksbrandon@example.org,Germany,VIP,17/05/2020,3936
121,James Baker,hwhitehead@example.org,Germany,VIP,24/05/2020,5859
122,Brooke Brown,moorekrystal@example.org,Canada,VIP,31/05/2020,7593
123,Meghan Lopez,sharondavis@example.com,Germany,VIP,07/06/2020,2408
124,Mary Henderson,emilycole@example.net,Canada,VIP,14/06/2020,1107
125,Jessica Vazquez,carol84@example.net,Canada,New,21/06/2020,2147
126,Angel Evans,morganjodi@example.net,USA,Regular,28/06/2020,7517
127,Steven Ford,smiller@example.net,Germany,VIP,05/07/2020,2538
128,Christopher Turner,fjones@example.com,Germany,VIP,12/07/2020,727
129,Clayton Ortiz,abeard@example.com,Australia,VIP,19/07/2020,4889
130,Marvin Scott,zsnow@example.org,Canada,New,26/07/2020,9428
131,Matthew Cruz,brianrobinson@example.com,Australia,Regular,02/08/2020,8620
132,Lisa Harris,blairdarrell@example.com,Australia,VIP,09/08/2020,9686
133,Douglas Perkins,sandra31@example.net,Australia,VIP,16/08/2020,8498
134,Michael Wilson,tdaugherty@example.net,UK,New,23/08/2020,4751
135,Randy Murray,paulzuniga@example.org,USA,VIP,30/08/2020,1535
136,Bradley Johnson,harrisvictoria@example.org,Canada,Regular,06/09/2020,8068
137,Christopher Young,martinezstephen@example.net,Germany,Regular,13/09/2020,7883
138,Brittany Miller,ambercruz@example.com,UK,VIP,20/09/2020,3354
139,Melissa Oconnor,heatherward@example.com,UK,New,27/09/2020,9291
140,Timothy Spears,mfernandez@example.com,UK,Regular,04/10/2020,5914
141,Rhonda Brooks,alan48@example.org,Germany,New,11/10/2020,2844
142,Michael Gonzalez,charlotte38@example.org,UK,Regular,18/10/2020,4421
143,Jon Wilson,michael20@example.com,UK,Regular,25/10/2020,6630
144,Laura Boyle,pholder@example.com,Germany,VIP,01/11/2020,4621
145,Jennifer Stewart,snowtonya@example.org,USA,Regular,08/11/2020,8955
146,Matthew Smith,bcantu@example.org,UK,VIP,15/11/2020,5371
147,Robert Miller,fbanks@example.org,Canada,Regular,22/11/2020,8152
148,Robert White,kristavelasquez@example.com,USA,Regular,29/11/2020,8794
149,Tiffany Tran,qshort@example.org,Germany,Regular,06/12/2020,1598
150,Jeff Ferrell,rowephilip@example.net,USA,VIP,13/12/2020,7813
151,Sarah Davis,mathewsjoshua@example.com,USA,Regular,20/12/2020,6994
152,Michelle Castillo,william47@example.com,Australia,Regular,27/12/2020,3438
153,John Lindsey,sherri76@example.net,Germany,New,03/01/2021,7191
154,Samuel Hoover,krista63@example.com,USA,New,10/01/2021,5637
155,Julie Howell,ofischer@example.net,Germany,Regular,17/01/2021,4314
156,Linda Farley,sydney55@example.net,UK,VIP,24/01/2021,5665
157,Cory Huff,matthewmclaughlin@example.net,Germany,New,31/01/2021,3135
158,Tanya Reynolds,duranjoanna@example.net,USA,VIP,07/02/2021,5600
159,Yolanda Anderson,millertina@example.org,Germany,Regular,14/02/2021,5615
160,Tiffany Morris,bethany66@example.org,Australia,New,21/02/2021,1311
161,Julie Fisher,richardbooth@example.org,Australia,VIP,28/02/2021,3547
162,Ryan Shea,pearsonkimberly@example.net,Australia,VIP,07/03/2021,6531
163,April Rodriguez,jakejones@example.com,Germany,New,14/03/2021,1620
164,Leslie Hutchinson,jesse11@example.net,USA,Regular,21/03/2021,5514
165,Ryan Porter,davidelliott@example.org,UK,Regular,28/03/2021,5299
166,Kendra Gross,william85@example.org,Canada,New,04/04/2021,141
167,Austin Simmons,phillipmclaughlin@example.net,UK,VIP,11/04/2021,3688
168,David Cunningham,vmercer@example.org,Australia,New,18/04/2021,5562
169,Brenda Mathis,david18@example.org,USA,New,25/04/2021,301
170,Joshua Miller,kimberly63@example.com,Germany,New,02/05/2021,2947
171,Shannon Perkins,apollard@example.net,Germany,Regular,09/05/2021,2496
172,Shelley Lewis,royalyssa@example.com,USA,Regular,16/05/2021,9460
173,Amy Thomas,baileymary@example.com,USA,VIP,23/05/2021,6359
174,Jenny White,holly62@example.org,Australia,New,30/05/2021,8463
175,Rachel Wheeler,davidjones@example.com,Australia,New,06/06/2021,3584
176,Larry Sparks,deannarussell@example.net,USA,New,13/06/2021,1767
177,Mrs. Jennifer Peters,tlowe@example.org,Australia,New,20/06/2021,8903
178,Teresa Robinson,benjamin07@example.com,Canada,Regular,27/06/2021,6077
179,Melinda Carey,dianebarrera@example.net,Germany,Regular,04/07/2021,2589
180,Brandon Clarke,angela72@example.net,Australia,VIP,11/07/2021,3999
181,Brandon Dunlap,leahjohnson@example.org,Australia,VIP,18/07/2021,4559
182,Lisa Rogers,meganrodriguez@example.net,Australia,New,25/07/2021,9931
183,Stacy Williams,robinsonmisty@example.org,USA,VIP,01/08/2021,8294
184,Laura Villanueva,joanna45@example.net,Canada,New,08/08/2021,7638
185,William Singh,foxsteve@example.com,Australia,Regular,15/08/2021,1780
186,Rachel Jones,kelly73@example.com,Canada,Regular,22/08/2021,7651
187,Dr. Brian Sanchez,moranisaac@example.com,Canada,Regular,29/08/2021,3397
188,Shane Edwards,zblanchard@example.net,USA,VIP,05/09/2021,6833
189,Lisa Burton,robert66@example.com,Australia,New,12/09/2021,2240
190,Joshua Brown,lowemichael@example.com,Canada,VIP,19/09/2021,4587
191,Scott Wallace,fisherbarbara@example.com,Australia,New,26/09/2021,3457
192,Jessica Martin,lperez@example.com,Australia,VIP,03/10/2021,3890
193,Emily Lucas,avasquez@example.com,UK,Regular,10/10/2021,3765
194,Michael Norris,morenoanthony@example.org,Germany,VIP,17/10/2021,3956
195,Nicholas Haley,crich@example.net,Australia,Regular,24/10/2021,3769
196,Sara Vang,richard26@example.net,USA,New,31/10/2021,1682
197,Jessica Hansen,zpatterson@example.org,Germany,Regular,07/11/2021,3241
198,Monica Padilla,desiree26@example.org,USA,VIP,14/11/2021,1798
199,Justin Bush,ejohnson@example.com,USA,New,21/11/2021,6372
200,Nancy Brewer,scottcourtney@example.org,USA,VIP,28/11/2021,171
201,Dr. Raymond Bentley,harringtonharry@example.net,UK,VIP,05/12/2021,9969
202,Sarah Contreras,ataylor@example.net,Germany,VIP,12/12/2021,5024
203,Samuel Smith,lisa80@example.org,USA,Regular,19/12/2021,6359
204,Samuel Brown,normanerica@example.org,UK,New,26/12/2021,6779
205,Warren Wilson,robert15@example.org,Germany,VIP,02/01/2022,5170
206,Michael Davis,donaldyang@example.net,USA,Regular,09/01/2022,5512
207,Laura Thornton,mark18@example.org,USA,VIP,16/01/2022,1619
208,Brian Oconnor,karlabenjamin@example.net,Australia,New,23/01/2022,8450
209,Sarah Khan,williamssusan@example.net,Germany,Regular,30/01/2022,28
210,Justin Nguyen,aboyd@example.org,Canada,VIP,06/02/2022,3110
211,Natasha Murray,ujohnson@example.com,USA,VIP,13/02/2022,9464
212,James Bradshaw,christopher39@example.com,USA,Regular,20/02/2022,2859
213,Michelle Levine,rhernandez@example.com,USA,New,27/02/2022,8033
214,Thomas Rhodes,christopher66@example.org,Australia,New,06/03/2022,2061
215,Phillip Moore,ashleysutton@example.net,Australia,New,13/03/2022,6689
216,Julie Evans,jonesjesse@example.org,Australia,Regular,20/03/2022,2893
217,Elizabeth Frye,angelicakoch@example.net,Germany,Regular,27/03/2022,9587
218,Dr. Christine Davis MD,samuelbaker@example.net,UK,VIP,03/04/2022,4590
219,Mary Crawford,patricia75@example.net,Germany,Regular,10/04/2022,1822
220,Jeanette Stone,bestmarie@example.org,UK,VIP,17/04/2022,64
221,Angie Williams,yharmon@example.org,Canada,Regular,24/04/2022,6507
222,Steven Thomas,debra97@example.com,Germany,New,01/05/2022,6467
223,Chase Harris,nancystephens@example.com,USA,New,08/05/2022,8830
224,Cheyenne Davidson,david93@example.org,Canada,Regular,15/05/2022,5486
225,Desiree Diaz,kmoore@example.org,USA,Regular,22/05/2022,5248
226,Steven Mann,ujones@example.org,UK,New,29/05/2022,9748
227,Sonya Griffin,sheila60@example.com,Australia,New,05/06/2022,4865
228,Heather Bender,jesseflores@example.org,UK,Regular,12/06/2022,6382
229,Jesus Gibson,gregorylewis@example.com,Germany,New,19/06/2022,4420
230,Kerry Hernandez,zwelch@example.net,Canada,Regular,26/06/2022,5290
231,Shawn Hester,wallen@example.org,Canada,Regular,03/07/2022,355
232,Mary Combs,zcontreras@example.net,Canada,Regular,10/07/2022,1148
233,Julie Mclean,alexis32@example.org,UK,Regular,17/07/2022,9455
234,Donald Mills,williamwoods@example.net,Germany,Regular,24/07/2022,6302
235,Ann Brady,brenda93@example.com,Australia,Regular,31/07/2022,7988
236,Thomas Fowler,chelsealewis@example.org,Canada,VIP,07/08/2022,1731
237,Gina Williams,xhodge@example.org,Australia,Regular,14/08/2022,1393
238,Tara Daniels,zunigaamanda@example.com,Canada,Regular,21/08/2022,490
239,Tami Jones,jhunter@example.org,Canada,VIP,28/08/2022,3264
240,Christine Best,nicolecasey@example.com,UK,New,04/09/2022,9222
241,Christopher Perez,sarahcase@example.net,USA,Regular,11/09/2022,5665
242,Katherine Bailey,patriciawang@example.net,Canada,Regular,18/09/2022,285
243,Matthew Marquez,rachel84@example.net,USA,VIP,25/09/2022,1219
244,Christopher Dominguez MD,jenniferwhite@example.org,UK,New,02/10/2022,6001
245,Robert Cannon III,melissa40@example.org,Canada,Regular,09/10/2022,6247
246,Kimberly Warner,lsullivan@example.net,Germany,Regular,16/10/2022,8622
247,John Mcdonald,danielgarcia@example.com,Canada,VIP,23/10/2022,1367
248,Jeffrey Shepherd,brewermorgan@example.net,Canada,New,30/10/2022,3307
249,Joseph Ward,torresheather@example.com,Germany,New,06/11/2022,6176
250,Crystal Lynch,gmurphy@example.net,Germany,New,13/11/2022,1266
251,Nicole Mcmillan,cramirez@example.com,Canada,New,20/11/2022,3446
252,Spencer Barber,fphillips@example.net,Australia,VIP,27/11/2022,1521
253,James Smith,murphylisa@example.org,UK,VIP,04/12/2022,7961
254,Kimberly Barrera,murraysandra@example.net,Australia,Regular,11/12/2022,2889
255,James Hansen,fbaker@example.net,Canada,Regular,18/12/2022,5477
256,Paul Brown,carlosabbott@example.org,USA,VIP,25/12/2022,6435
257,Ariel Hill,icombs@example.org,Germany,New,01/01/2023,3067
258,Albert Rocha,emyers@example.org,Germany,Regular,08/01/2023,2425
259,Jason Johnson,ivincent@example.net,USA,Regular,15/01/2023,2132
260,Marc Smith,shannon85@example.org,UK,New,22/01/2023,453
261,Cynthia Garza,tjohnson@example.com,UK,Regular,29/01/2023,6932
262,Laura White,whunt@example.net,Canada,VIP,05/02/2023,3846
263,Stephanie Nelson,michael57@example.com,Canada,VIP,12/02/2023,5000
264,Michael Davis,lbell@example.org,Germany,Regular,19/02/2023,748
265,Andrea Ellison,cbailey@example.net,USA,VIP,26/02/2023,4167
266,Jennifer Smith,stacy38@example.net,USA,Regular,05/03/2023,2426
267,Luis Hahn,danielmendoza@example.net,Australia,Regular,12/03/2023,2822
268,Pamela Walls,iflores@example.net,UK,VIP,19/03/2023,932
269,Madeline Stevens,zstewart@example.com,UK,VIP,26/03/2023,8861
270,Jack Miller,juliamccarty@example.com,Canada,VIP,02/04/2023,3603
271,Lisa Dunn,mark42@example.org,Canada,Regular,09/04/2023,9622
272,Alan Smith,sergio03@example.net,UK,VIP,16/04/2023,6211
273,Joseph Nunez MD,brendanguyen@example.com,Australia,New,23/04/2023,3640
274,Kayla Lynn,adrianoconnell@example.com,Canada,Regular,30/04/2023,4189
275,Jill Sims,oyork@example.net,Canada,Regular,07/05/2023,1493
276,Erica Brown,stewartronnie@example.com,Australia,New,14/05/2023,5678
277,Mario Burch,teresa97@example.com,Germany,New,21/05/2023,2616
278,Phillip Cole,byrdcynthia@example.org,UK,Regular,28/05/2023,1596
279,Kelly Stephens,tfigueroa@example.net,USA,New,04/06/2023,7778
280,Ariel Conrad,urichards@example.com,USA,VIP,11/06/2023,1023
281,Robin Brown,heather96@example.com,USA,VIP,18/06/2023,7416
282,Laura Wyatt,orhodes@example.org,USA,Regular,25/06/2023,13
283,Cheryl Cruz,cliffordjones@example.com,USA,Regular,02/07/2023,9633
284,Colleen Yates,albertcollins@example.com,Germany,VIP,09/07/2023,9850
285,Miguel Santos,lawsonpatricia@example.org,UK,Regular,16/07/2023,2714
286,John Fields,bradley11@example.com,Canada,VIP,23/07/2023,2125
287,Linda Nicholson,joshuawalsh@example.com,USA,New,30/07/2023,7754
288,Adrian Myers,morganwalter@example.org,Australia,New,06/08/2023,2647
289,Matthew Sanchez,cwood@example.org,USA,New,13/08/2023,1627
290,Robert Jackson,mahoneydanielle@example.net,Germany,Regular,20/08/2023,567
291,Ryan Dorsey,jared56@example.org,UK,New,27/08/2023,2133
292,Hannah Hines,rbarrera@example.net,Australia,VIP,03/09/2023,2534
293,Mariah Clements,callen@example.org,USA,VIP,10/09/2023,5885
294,Lisa Edwards,xgonzalez@example.com,Germany,VIP,17/09/2023,3271
295,Carmen Johnson,imaynard@example.net,USA,VIP,24/09/2023,2957
296,Fernando Fleming,lancelopez@example.net,USA,VIP,01/10/2023,7646
297,Dean Warren,richardsimpson@example.org,Australia,New,08/10/2023,4515
298,John Moore,kellylong@example.org,Germany,VIP,15/10/2023,1430
299,Todd Cain,monica83@example.net,UK,New,22/10/2023,5250
300,Patricia Espinoza,jennifermcdowell@example.net,Germany,VIP,29/10/2023,3221
301,Michael Miller,edwardsjerry@example.org,UK,Regular,05/11/2023,8803
302,Caitlin Neal,njackson@example.com,UK,New,12/11/2023,4095
303,Christopher Gray,nrobertson@example.net,UK,Regular,19/11/2023,3912
304,John House,davisjodi@example.com,UK,New,26/11/2023,7548
305,Lisa Mitchell,lsummers@example.com,Germany,New,03/12/2023,8154
306,Judy Griffin,olsondavid@example.org,Australia,Regular,10/12/2023,4195
307,Chad Mcintyre,antoniorobinson@example.com,UK,VIP,17/12/2023,2079
308,Jeremiah King,steventhomas@example.org,Canada,VIP,24/12/2023,9265
309,Kimberly Davis,isabellawson@example.org,UK,VIP,31/12/2023,3391
310,Susan Robles,lcampbell@example.com,Canada,VIP,07/01/2024,7275
311,Elizabeth Simmons,peggyrodriguez@example.com,USA,New,14/01/2024,7983
312,Matthew Mitchell,tylerashley@example.net,UK,VIP,21/01/2024,2944
313,Robert Strickland,hallchristopher@example.com,Canada,New,28/01/2024,9084
314,Miss Melissa Bowen,ahernandez@example.net,UK,New,04/02/2024,4052
315,Ryan Conley,jacksongregory@example.net,Germany,New,11/02/2024,4828
316,Tammy Bullock,wellsdenise@example.org,Australia,Regular,18/02/2024,2854
317,Jerry Lewis,michael39@example.net,USA,Regular,25/02/2024,6180
318,Tamara Perez,michellehart@example.com,Australia,VIP,03/03/2024,3105
319,John Anderson,juliegood@example.org,Australia,New,10/03/2024,6243
320,Paula Branch,charleswilson@example.com,Germany,VIP,17/03/2024,4478
321,Jacob Choi,juliestewart@example.net,Canada,Regular,24/03/2024,8730
322,Miranda Ryan,danaguilar@example.net,USA,Regular,31/03/2024,1838
323,Nancy Nicholson,freemanjessica@example.net,Australia,Regular,07/04/2024,2776
324,Danielle Johnson,davilajohn@example.com,UK,New,14/04/2024,344
325,Isabella Diaz,jameshanson@example.org,Canada,Regular,21/04/2024,7630
326,Julie French,cathy65@example.org,USA,Regular,28/04/2024,9436
327,Mark Rodriguez,oblair@example.net,Australia,VIP,05/05/2024,498
328,Stacey Le,sarahmarks@example.org,Australia,VIP,12/05/2024,5395
329,Eric Lee,cperez@example.net,Canada,VIP,19/05/2024,9986
330,Joseph Martinez MD,alan03@example.org,UK,VIP,26/05/2024,4394
331,Nicholas Pearson,villarrealjeremy@example.org,Australia,Regular,02/06/2024,3322
332,Sarah Cohen,michael75@example.net,Germany,Regular,09/06/2024,3741
333,Shannon Whitehead,alexandersheila@example.com,Germany,New,16/06/2024,6006
334,Jaime Johnson,johnsonjames@example.net,Canada,Regular,23/06/2024,1745
335,Rachael Price,alexis13@example.com,USA,VIP,30/06/2024,4599
336,Tony Smith,morrisjanice@example.com,Canada,New,07/07/2024,8270
337,Bridget Patterson,rhondasalazar@example.org,Canada,New,14/07/2024,6009
338,Jennifer Sexton,thomasmoore@example.net,USA,Regular,21/07/2024,5327
339,William Pugh,abigail42@example.org,USA,Regular,28/07/2024,4850
340,Dr. Brian Wallace MD,ysantos@example.com,USA,New,04/08/2024,8658
341,Dana Barnes,sean69@example.net,UK,New,11/08/2024,8191
342,Kelly Baker,eanderson@example.org,Australia,New,18/08/2024,4491
343,Jennifer Mills,wilcoxtammy@example.net,Canada,Regular,25/08/2024,8472
344,Charles Todd,sherrysmith@example.com,Germany,VIP,01/09/2024,8005
345,Lisa Evans,toddbridges@example.org,USA,New,08/09/2024,6717
346,Amy Wilson,djohnson@example.net,USA,Regular,15/09/2024,1212
347,Jason Bryant,leslieharris@example.org,USA,New,22/09/2024,5227
348,Jeremy Obrien,eellis@example.net,Australia,Regular,29/09/2024,9903
349,Amanda Gibbs,harringtonjennifer@example.net,Germany,Regular,06/10/2024,9612
350,Kelsey Roberts,joelevans@example.org,Canada,Regular,13/10/2024,1676
