CustomerID,Name,Email,Country,CustomerType,JoinDate,LoyaltyPoints
351,Lindsay Dillon,bradleybarron@example.org,Australia,Regular,20/10/2024,8741
352,Frank Foster,mbarnes@example.com,UK,New,27/10/2024,2386
353,Donald Wood,tdelgado@example.org,Germany,VIP,03/11/2024,6601
354,Marcus Vasquez,scott86@example.net,Germany,New,10/11/2024,4648
355,Austin Brown,smithmichelle@example.org,UK,New,17/11/2024,7424
356,Matthew Ellis,cynthiasmith@example.org,Canada,VIP,24/11/2024,3468
357,Haley Mcdaniel,bethanymccarty@example.net,Germany,Regular,01/12/2024,3092
358,Albert Stark,wongsteven@example.net,USA,VIP,08/12/2024,1273
359,Elizabeth Goodwin,alexishughes@example.com,Canada,New,15/12/2024,3067
360,Laura Hamilton,jreynolds@example.net,Australia,Regular,22/12/2024,3573
361,Gary Johnson,maynarddana@example.net,UK,New,29/12/2024,6514
362,Timothy Swanson,vgonzalez@example.net,USA,Regular,05/01/2025,6927
363,Ashley Riley,smithraven@example.net,USA,New,12/01/2025,4887
364,Anita Olson,cooperlaura@example.com,USA,Regular,19/01/2025,446
365,Leah Thomas,julie79@example.com,Australia,New,26/01/2025,6198
366,Tonya Brown,jason46@example.com,USA,Regular,02/02/2025,8145
367,Christopher Chavez,schwartzmatthew@example.org,Germany,VIP,09/02/2025,3415
368,Grant Dunlap,nicolerose@example.org,USA,New,16/02/2025,9698
369,William Stephens MD,lhughes@example.net,Canada,VIP,23/02/2025,480
370,Brandon Hunt,stephenchristensen@example.net,Germany,Regular,02/03/2025,1606
371,Lori Weaver,lhaynes@example.org,USA,Regular,09/03/2025,7843
372,Blake Meyer,dennisspears@example.net,Australia,VIP,16/03/2025,3425
373,Hannah Duncan,kimberlyholmes@example.org,USA,Regular,23/03/2025,929
374,James Harrison,robert72@example.org,Australia,Regular,30/03/2025,8323
375,Tammy Smith,glenn24@example.com,Germany,Regular,06/04/2025,4950
376,David Campbell,hooperashley@example.com,Germany,VIP,13/04/2025,8549
377,Terry Mcgee MD,henry89@example.net,Germany,New,20/04/2025,7290
378,Andrew Golden,francis63@example.net,Germany,New,27/04/2025,4786
379,Alejandra Price,robin11@example.net,Australia,New,04/05/2025,8097
380,Shannon Wolf,dixonjohn@example.org,Canada,Regular,11/05/2025,8525
381,Amanda Craig,lisa89@example.com,Australia,Regular,18/05/2025,9039
382,Alexander White,wrightderek@example.org,Australia,VIP,25/05/2025,2987
383,Jennifer Flores,paulgonzalez@example.com,USA,VIP,01/06/2025,3102
384,John Watkins,thomas36@example.org,USA,VIP,08/06/2025,3225
385,Tanya Glass,kramerruben@example.net,Australia,VIP,15/06/2025,9968
386,Sandra Barnett,davidgonzalez@example.net,UK,Regular,22/06/2025,1276
387,Emily Hammond,shannonwhite@example.com,Canada,VIP,29/06/2025,1532
388,Holly Paul,fturner@example.net,Germany,VIP,06/07/2025,9534
389,Edward Sherman,rrobertson@example.net,Germany,VIP,13/07/2025,2144
390,Brenda Tanner,hrush@example.net,Germany,New,20/07/2025,996
391,Max Smith,steven42@example.com,USA,Regular,27/07/2025,8395
392,Carlos Castro,christophermartinez@example.org,USA,VIP,03/08/2025,1699
393,Brian Walker,rita00@example.com,Canada,Regular,10/08/2025,7033
394,Matthew Lewis,jennifer88@example.com,Canada,VIP,17/08/2025,1452
395,Cassandra Floyd,adam38@example.net,Australia,New,24/08/2025,5826
396,Peter Bell,david57@example.net,USA,New,31/08/2025,2144
397,Danielle Aguirre,cynthiacastillo@example.net,Germany,Regular,07/09/2025,5309
398,Nicole Curry,gonzalezkathy@example.com,Australia,VIP,14/09/2025,3563
399,Eric Zamora,luis99@example.net,UK,New,21/09/2025,4137
400,Eric Clark,roberthayes@example.com,UK,VIP,28/09/2025,6103
401,Anthony Sheppard,joshuagordon@example.org,Canada,VIP,05/10/2025,5029
402,Kimberly Russell,james75@example.com,USA,New,12/10/2025,8895
403,Dana Cunningham,chavezsean@example.org,USA,New,19/10/2025,5277
404,Angela Morales,andersonjeffrey@example.org,UK,New,26/10/2025,6397
405,Matthew Lopez,sotosteven@example.org,Canada,Regular,02/11/2025,3107
406,Sean Owens,simoncharles@example.org,Canada,Regular,09/11/2025,7914
407,James Smith,avilabeth@example.com,USA,Regular,16/11/2025,2256
408,Deborah Everett,edward32@example.com,USA,Regular,23/11/2025,2132
409,Sandra Shields,arios@example.com,UK,New,30/11/2025,4739
410,Jordan Moore,ljohnson@example.com,Germany,New,07/12/2025,6495
411,Michael Wells,clarkcameron@example.com,Canada,New,14/12/2025,702
412,Angela Benson,pbarnes@example.org,USA,VIP,21/12/2025,7001
413,Nina Black,bhuff@example.org,Canada,New,28/12/2025,5413
414,Sarah Dickerson,martinezmichelle@example.org,Germany,New,04/01/2026,5834
415,Jennifer Becker,mary30@example.net,UK,New,11/01/2026,1248
416,Jennifer Travis,lopezsue@example.com,Germany,New,18/01/2026,2751
417,Eduardo Moore,nathan11@example.com,UK,New,25/01/2026,9941
418,Keith Young,dhale@example.net,Canada,Regular,01/02/2026,3690
419,Lauren Bautista,jonesrandy@example.org,Australia,Regular,08/02/2026,1192
420,Lori Hall,scottbaird@example.org,Canada,New,15/02/2026,1165
421,Timothy Carney,marysmith@example.net,Australia,VIP,22/02/2026,1591
422,Cameron Dillon,corycoleman@example.org,Canada,VIP,01/03/2026,8953
423,Paul Hansen,jacobsoncaitlin@example.org,Germany,VIP,08/03/2026,1200
424,Ashley Carroll,lmueller@example.org,UK,VIP,15/03/2026,8559
425,Linda Anderson,ajones@example.org,Canada,New,22/03/2026,4923
426,Anne Williams,sparksanthony@example.net,USA,VIP,29/03/2026,8721
427,Alyssa Valdez,hrios@example.net,UK,Regular,05/04/2026,8544
428,Mason Stanton,matthew87@example.org,Germany,VIP,12/04/2026,1528
429,Timothy Johnson,matthewholmes@example.org,Canada,VIP,19/04/2026,3808
430,Kevin Stewart,rhodesvirginia@example.net,UK,VIP,26/04/2026,1803
431,Holly Webster,stewarttaylor@example.org,USA,VIP,03/05/2026,1450
432,Samuel Love,mirandasmith@example.com,UK,Regular,10/05/2026,4806
433,Christopher Collins,pbryan@example.net,Canada,VIP,17/05/2026,3282
434,Paul Hernandez,gonzalezdonna@example.net,USA,Regular,24/05/2026,801
435,Charles Williams,mezalouis@example.net,Canada,VIP,31/05/2026,3123
436,Linda Welch,brittanyjones@example.net,Australia,Regular,07/06/2026,81
437,Kevin Lee,lromero@example.org,UK,New,14/06/2026,8118
438,Brittany Arellano,hamiltondiana@example.net,USA,Regular,21/06/2026,7372
439,Tracy Silva,keithperez@example.net,Canada,Regular,28/06/2026,41
440,Renee Gonzalez,patriciaware@example.com,Australia,VIP,05/07/2026,3537
441,Robert Gibbs,margaretbrown@example.com,Canada,Regular,12/07/2026,6047
442,Mason Brown,amy51@example.net,Canada,Regular,19/07/2026,4355
443,Megan Bolton,andersonmolly@example.org,UK,Regular,26/07/2026,744
444,Steven Clements,geoffrey80@example.org,UK,VIP,02/08/2026,7594
445,Dr. Julia Martin MD,georgejackson@example.net,Australia,New,09/08/2026,4
446,Dr. Teresa Thompson,dominiquedavis@example.net,UK,New,16/08/2026,4740
447,Donald Blevins,shelbyrobertson@example.com,USA,VIP,23/08/2026,8767
448,Kelly Sexton,pcarey@example.org,Australia,New,30/08/2026,4844
449,Olivia Foster,changgina@example.com,UK,VIP,06/09/2026,7616
450,Amy Rodriguez,jenniferliu@example.com,Germany,VIP,13/09/2026,4083
451,Dawn Ruiz,martinstacy@example.com,USA,Regular,20/09/2026,5462
452,Dillon Lynch,danieljohnson@example.org,Canada,VIP,27/09/2026,6110
453,Edward Castro,david57@example.net,USA,New,04/10/2026,4886
454,Monica Coleman,anitagreen@example.net,USA,VIP,11/10/2026,2135
455,Kyle Pope,williamsjennifer@example.com,USA,Regular,18/10/2026,5259
456,Jose Wolf,gjackson@example.net,Germany,Regular,25/10/2026,7042
457,Matthew Hoffman,cynthia82@example.org,USA,New,01/11/2026,1036
458,Garrett Stone,schultzrobert@example.org,Germany,New,08/11/2026,4098
459,Amanda Ramirez,whitesamuel@example.org,Germany,New,15/11/2026,6235
460,Rebecca Hernandez,hkirk@example.net,UK,Regular,22/11/2026,4812
461,Lauren Skinner,youngleonard@example.net,Germany,VIP,29/11/2026,6265
462,Samuel Sanchez,wcarter@example.org,Germany,VIP,06/12/2026,1769
463,Catherine Beltran,michael94@example.org,Australia,Regular,13/12/2026,1341
464,Patricia Brown,samantha91@example.com,Germany,VIP,20/12/2026,4607
465,Joyce Manning,andreatorres@example.org,USA,VIP,27/12/2026,3685
466,Troy Maynard,vdavis@example.com,Canada,VIP,03/01/2027,2715
467,Kelly Jones,byrdjeffrey@example.net,Germany,Regular,10/01/2027,7590
468,Jennifer Robinson,pamela35@example.net,Germany,VIP,17/01/2027,780
469,Michael Powell,whitecourtney@example.com,UK,New,24/01/2027,3302
470,Carol Bray,brownlisa@example.com,UK,Regular,31/01/2027,9713
471,Tanya Fields,whitney63@example.net,USA,Regular,07/02/2027,102
472,Angela Scott,fishersherry@example.org,Australia,VIP,14/02/2027,4165
473,Shelby Martin,maryshah@example.com,Germany,New,21/02/2027,4438
474,Alan Simmons,hgaines@example.com,Canada,Regular,28/02/2027,8254
475,April Johnson,freemanpatricia@example.net,Germany,VIP,07/03/2027,5698
476,Michelle Black,elizabethschwartz@example.org,Australia,Regular,14/03/2027,59
477,Jonathan Higgins,ymiller@example.com,Australia,Regular,21/03/2027,4593
478,Gary Ross,mariesimon@example.com,Canada,Regular,28/03/2027,7192
479,Matthew Mcconnell,milesthomas@example.org,USA,New,04/04/2027,4458
480,Shelly Banks,jessica48@example.net,Germany,New,11/04/2027,1500
481,Lisa Fitzpatrick,matthew92@example.org,Germany,New,18/04/2027,7300
482,Emily Adams,joshuabooker@example.org,UK,New,25/04/2027,9618
483,Anthony Lewis,kevinpotter@example.org,USA,New,02/05/2027,813
484,Diane Washington,blackrachel@example.com,Canada,New,09/05/2027,199
485,Sean Morales,patrick87@example.org,Germany,VIP,16/05/2027,8776
486,Andrew Bell,friedmanjoseph@example.net,Australia,New,23/05/2027,9814
487,Paul Hughes,nbaker@example.net,USA,New,30/05/2027,3946
488,John Cox,warrenchristina@example.net,Australia,Regular,06/06/2027,4175
489,Curtis Pena,patrick43@example.net,Australia,Regular,13/06/2027,2324
490,Corey Wilson Jr.,fisheralisha@example.com,Germany,New,20/06/2027,9776
491,Annette Nelson,kelsey25@example.com,Canada,New,27/06/2027,9685
492,Amanda Bailey,bryanscott@example.net,Canada,Regular,04/07/2027,9815
493,Gregory Elliott,amberkey@example.net,Canada,Regular,11/07/2027,5680
494,Louis Bowers,heather90@example.com,Germany,Regular,18/07/2027,5850
495,Kristen Davies,clarklucas@example.net,UK,Regular,25/07/2027,2447
496,Michele Baldwin,teresacarrillo@example.com,Canada,Regular,01/08/2027,7023
497,Amber Hawkins,kelsey41@example.org,Australia,Regular,08/08/2027,9881
498,Kathleen Phelps,perezbradley@example.net,Australia,Regular,15/08/2027,2582
499,John Price,watsonashley@example.net,UK,VIP,22/08/2027,8502
500,Jamie Sampson,douglaspeters@example.com,USA,New,29/08/2027,6963
501,Rebecca Hurst,lunachristie@example.com,Germany,New,05/09/2027,5282
502,Crystal Mason,martinmichelle@example.net,Germany,Regular,12/09/2027,5277
503,Mr. James Gonzalez,nathanwalker@example.org,Australia,New,19/09/2027,6444
504,Kevin Flores,mendozadaniel@example.org,Canada,Regular,26/09/2027,8060
505,Laura Mendez,kevin18@example.com,Canada,VIP,03/10/2027,7444
506,Lori Moses,qgibson@example.net,UK,VIP,10/10/2027,4415
507,Keith Johnson,melvinjones@example.com,USA,New,17/10/2027,942
508,Nicholas Matthews,rebeccaross@example.org,Canada,VIP,24/10/2027,814
509,William Blackburn,guy28@example.com,Canada,Regular,31/10/2027,1134
510,David Pena,lmartinez@example.org,Australia,VIP,07/11/2027,9483
511,Jennifer Whitney,claireharrison@example.com,Canada,Regular,14/11/2027,4245
512,Ariana Humphrey,hectordixon@example.org,Germany,New,21/11/2027,6858
513,Alexander Maldonado,lisa42@example.net,Canada,Regular,28/11/2027,9702
514,Ms. Marie Perez,howardamanda@example.net,Canada,New,05/12/2027,1849
515,Anne Ramirez,iporter@example.net,USA,New,12/12/2027,4486
516,Robert Rodriguez,elizabethmartin@example.net,Germany,Regular,19/12/2027,2955
517,Hunter Griffin,emontgomery@example.net,UK,New,26/12/2027,4285
518,Gabriel Carter,stoutmary@example.net,Germany,New,02/01/2028,368
519,Benjamin Howard,waynemaynard@example.net,UK,VIP,09/01/2028,1902
520,Jonathan Kelly,beltranjordan@example.net,USA,VIP,16/01/2028,3731
521,Lisa English,kanealan@example.com,USA,Regular,23/01/2028,249
522,Larry Schneider,kyle09@example.net,Australia,Regular,30/01/2028,1031
523,Emma Moreno,ygonzalez@example.com,USA,New,06/02/2028,1337
524,Jason Brown,ashleyjenkins@example.net,Canada,VIP,13/02/2028,656
525,Sarah Stevenson,idowns@example.net,Germany,New,20/02/2028,2216
526,Randy Scott,montgomeryteresa@example.org,UK,Regular,27/02/2028,4286
527,Donald Ramirez,starkheather@example.org,Germany,Regular,05/03/2028,9738
528,Cheyenne Mays,michelle52@example.net,Germany,VIP,12/03/2028,8489
529,Alexander Smith,andrewknight@example.org,Germany,New,19/03/2028,8106
530,Jeffrey Pratt,katie99@example.com,Germany,VIP,26/03/2028,6568
531,Brittany Clark,elaine62@example.net,Germany,Regular,02/04/2028,9546
532,Cindy Hughes,elizabethvillarreal@example.com,USA,Regular,09/04/2028,5115
533,Yvonne Barnes,nancyjohnson@example.com,Germany,VIP,16/04/2028,7011
534,Kayla Flores,walter83@example.org,Germany,VIP,23/04/2028,849
535,Melissa Ingram,jennifer87@example.org,UK,New,30/04/2028,1905
536,Maria Stokes,codycisneros@example.com,Germany,VIP,07/05/2028,8661
537,Courtney Cunningham,hansonthomas@example.net,Germany,New,14/05/2028,923
538,Amy Terrell,deborahwade@example.com,Germany,Regular,21/05/2028,1967
539,Connie Gross,clarksarah@example.com,Canada,VIP,28/05/2028,1206
540,Shane Evans,camachosteven@example.com,Canada,VIP,04/06/2028,3528
541,Juan Rivas,brittanychurch@example.com,Canada,New,11/06/2028,4065
542,Justin Walsh,hwhite@example.com,Germany,New,18/06/2028,9978
543,Samantha Payne,charlesanderson@example.org,USA,New,25/06/2028,6320
544,Julia Larsen,nmoran@example.net,Canada,Regular,02/07/2028,8796
545,Mark Wells,johndavis@example.net,Australia,VIP,09/07/2028,6384
546,Tyler Butler,fsmith@example.net,Canada,VIP,16/07/2028,5058
547,James Meyer,derrick38@example.com,UK,New,23/07/2028,1224
548,Jessica Horton,msweeney@example.net,USA,Regular,30/07/2028,417
549,Linda Curtis,zmiller@example.net,UK,VIP,06/08/2028,3707
550,Eric Allison,zpollard@example.com,UK,Regular,13/08/2028,1345
551,Brian Chang,patrick67@example.net,Canada,New,20/08/2028,6830
552,Erika Mclaughlin,timothychavez@example.com,UK,New,27/08/2028,5343
553,Michelle Orr,chapmantammy@example.com,UK,Regular,03/09/2028,8982
554,Michael Small,cookjennifer@example.com,USA,Regular,10/09/2028,3788
555,Kirsten Soto,lukewebb@example.org,Canada,Regular,17/09/2028,6312
556,Michael Smith,wmartinez@example.com,USA,Regular,24/09/2028,7928
557,Melissa Morales,peter69@example.com,Germany,Regular,01/10/2028,5568
558,Lisa Hodges,brittanyfuller@example.net,Canada,Regular,08/10/2028,2207
559,Patrick Gibson,wagnerchristine@example.net,UK,New,15/10/2028,9598
560,Rebecca Goodman,mccarthydustin@example.org,Canada,Regular,22/10/2028,6428
561,Adam Marquez,karengarcia@example.net,Canada,Regular,29/10/2028,3196
562,Summer Alexander,tbates@example.com,Germany,VIP,05/11/2028,5624
563,Robert Ross,hilldavid@example.org,USA,New,12/11/2028,5817
564,Matthew Reed,rodriguezerica@example.com,Canada,New,19/11/2028,6131
565,Patricia Cook,elliseddie@example.com,Canada,New,26/11/2028,3168
566,Christopher Rodriguez,johnpeters@example.org,Australia,Regular,03/12/2028,1130
567,Mrs. Stacey Smith,garzasusan@example.com,Canada,Regular,10/12/2028,8695
568,Amanda Hawkins,kristenshaw@example.org,USA,Regular,17/12/2028,6865
569,David Smith,smithchristopher@example.net,Australia,Regular,24/12/2028,2534
570,Kathleen Frederick,jennifer13@example.com,UK,VIP,31/12/2028,5658
571,Kyle Whitney,bryanhaley@example.net,UK,Regular,07/01/2029,3801
572,William Bolton,drewbradshaw@example.com,Canada,Regular,14/01/2029,3507
573,Tiffany Wolfe,tracidowns@example.net,USA,VIP,21/01/2029,7993
574,Kelly Bryant,manuel97@example.com,Canada,Regular,28/01/2029,5161
575,Thomas Hodge,travis37@example.org,UK,Regular,04/02/2029,4551
576,Jason Neal,april04@example.com,Canada,VIP,11/02/2029,3298
577,Patricia Berry,jennifer79@example.com,Canada,Regular,18/02/2029,2720
578,Arthur Rosales,dawsonnicholas@example.net,UK,Regular,25/02/2029,9713
579,Francisco Hamilton,stephaniealexander@example.com,UK,Regular,04/03/2029,2700
580,Michael Newman,zachary67@example.com,Australia,New,11/03/2029,3672
581,Mrs. Amanda Williams,rellis@example.org,Australia,Regular,18/03/2029,1134
582,Justin Hernandez,henry12@example.com,USA,Regular,25/03/2029,7662
583,Aaron Taylor,stevenfuentes@example.com,USA,Regular,01/04/2029,199
584,John Hanson,andreasherman@example.org,UK,New,08/04/2029,8649
585,William Robles,ucameron@example.org,USA,VIP,15/04/2029,1319
586,Robert Leonard,jgraves@example.org,USA,VIP,22/04/2029,7469
587,Michael Jennings,cmorris@example.net,Australia,Regular,29/04/2029,8353
588,Wanda Acosta,roylogan@example.org,UK,VIP,06/05/2029,2019
589,Karen Miller,ruizjohn@example.org,Australia,Regular,13/05/2029,7228
590,Daniel Rodriguez,aaron32@example.net,Canada,New,20/05/2029,1954
591,Virginia Brown,waltertyler@example.com,UK,VIP,27/05/2029,8056
592,Juan Deleon,shelby48@example.org,Germany,New,03/06/2029,9383
593,Gerald Wells,russell00@example.org,USA,VIP,10/06/2029,2074
594,Amanda Gallagher,ryan54@example.com,USA,New,17/06/2029,5621
595,Troy Gilbert,christopherbaker@example.net,UK,New,24/06/2029,7599
596,Dustin Harrison,awilson@example.net,Germany,Regular,01/07/2029,8774
597,David Fitzgerald,ibenson@example.net,UK,Regular,08/07/2029,1949
598,Grace Martin,millermorgan@example.org,USA,VIP,15/07/2029,1537
599,Matthew Vargas,christopher39@example.com,USA,New,22/07/2029,9084
600,Tyler Wright,gpayne@example.org,UK,VIP,29/07/2029,3670
